,Credit_Score
31504,1
99202,0
3094,1
67910,0
3029,1
38796,0
16200,1
58207,1
41776,1
43433,1
13548,1
31529,1
15351,0
29937,0
62630,1
2952,0
68386,0
86057,1
3050,1
33599,0
17549,0
88402,1
96472,1
78959,1
76734,0
69979,0
56814,0
28109,0
19707,0
26106,1
48677,0
11608,0
24397,1
76354,1
97908,1
15502,1
67648,1
57536,1
21737,1
51817,1
58214,1
46575,0
21267,0
58079,0
72527,1
11728,1
71364,1
39197,1
88139,0
78704,0
56497,1
21527,1
9375,0
63732,0
4063,0
14277,1
88319,0
30188,1
26908,1
77106,1
19315,0
9908,1
14236,1
77368,1
56829,1
72470,0
20004,0
72626,1
11417,0
86223,1
63581,0
26967,1
86964,1
53596,1
74606,1
92825,1
88620,1
69570,1
89939,1
30994,1
60790,0
28624,1
45843,1
63608,1
15862,0
60783,1
11985,1
33886,1
53620,1
89260,0
97303,0
45451,1
87371,0
69144,1
98716,1
56180,1
45675,0
74972,1
24386,1
59455,1
89377,0
23320,1
18275,1
88627,1
41077,1
26288,1
94205,1
61714,1
28409,1
70688,1
30835,1
80340,1
99106,1
80616,0
13278,1
56877,1
71298,1
59971,1
45700,1
2245,0
76401,0
90773,1
51483,1
82634,0
93135,1
77238,1
4615,1
98870,1
42552,1
42972,1
42484,1
49254,0
81360,1
70517,0
5210,0
81064,1
29981,1
90256,1
2633,1
30362,0
89230,1
33594,0
57466,1
96021,1
76472,0
11043,1
21289,1
16319,1
37614,0
96064,1
49749,1
54660,1
85780,1
97869,0
8069,1
12633,0
14777,1
2731,1
41010,1
29449,0
60144,0
69422,1
50995,0
89828,1
35078,0
30658,0
30839,1
78908,1
98257,0
31271,0
8880,1
68479,1
41285,1
38929,1
1520,0
87338,0
27448,1
96369,1
81263,1
80087,1
32710,0
11133,0
21583,0
1372,0
79256,0
30687,1
92988,1
1406,1
17689,1
52316,1
6725,1
73729,0
48174,0
41254,0
89215,1
92546,0
9030,0
19218,1
5860,0
56248,1
97392,0
21228,0
44754,0
13486,1
27145,1
15146,0
4249,0
49883,1
41027,1
93792,1
50835,1
25941,0
56774,1
97713,1
41668,0
47226,1
13600,1
41151,1
77419,1
11192,1
22210,1
38366,1
60172,1
56183,1
59776,1
52447,1
76947,1
68824,0
81745,1
44165,0
47339,0
40523,0
33833,1
81430,1
24183,1
76195,1
97200,0
7713,1
81766,1
68724,1
17314,1
38164,0
34244,1
51436,1
2188,1
44880,1
62739,1
50619,1
86857,1
39684,1
32385,1
7718,1
3237,1
41367,1
61231,1
43092,0
158,0
4731,1
99971,1
97373,1
85048,1
19903,1
56135,1
30983,1
74546,1
26665,0
2789,1
65024,0
43349,1
12678,1
40287,1
39434,1
93544,0
64059,0
45390,1
90503,1
24096,0
4328,1
70033,0
87655,1
97313,1
84915,0
16824,1
36998,0
61691,1
77251,0
71807,0
60604,1
63692,0
42507,0
3714,0
65662,1
2740,0
74643,1
98203,1
18598,1
75566,0
76790,1
66552,1
9101,0
95653,1
34735,0
99824,1
80654,1
16990,1
60366,0
90287,1
37716,1
1670,1
23796,1
669,1
22729,1
58980,1
13053,1
70590,0
28890,0
17775,1
95206,1
47449,1
71413,1
84982,1
20763,1
44027,1
36465,0
53657,1
70943,0
83498,1
16790,1
59601,1
75472,1
69808,0
70483,1
61079,0
92647,1
45934,1
40752,0
44799,1
34513,0
62917,1
88381,1
61976,1
45664,1
48331,0
59161,0
85912,1
25195,0
54595,1
516,1
51508,1
29305,1
88923,0
43712,1
64208,1
71920,1
47649,1
77641,0
51393,1
16726,1
28739,1
15753,0
32048,0
14042,0
71125,1
92686,1
23734,1
406,0
50104,0
42590,0
88783,0
40531,1
56041,0
55490,1
93481,0
74607,1
24534,1
33269,0
1025,1
48066,1
54717,1
54736,0
89083,1
8130,1
34559,0
38904,1
24705,1
89323,1
5968,1
4653,1
72859,0
70884,1
35574,1
23628,0
11687,1
34236,1
32990,1
51379,1
49435,1
98654,1
49796,1
89869,0
95123,1
28267,1
64786,1
74249,1
97405,1
82091,1
21855,0
63863,1
21413,1
92032,1
35684,1
82884,0
6738,0
82553,1
9489,0
74503,0
79898,1
15087,0
27816,1
98931,1
22693,1
55386,0
13955,1
84150,1
59729,1
90089,1
15137,0
20294,0
61792,1
85367,1
90655,0
64862,1
13134,1
39739,1
17078,0
38219,1
45609,1
49205,1
49860,0
96070,1
42554,1
96106,0
23491,0
30363,0
9679,0
64672,1
3802,1
54898,1
94014,0
72192,1
43999,1
88125,1
81491,0
36339,1
6921,0
48496,1
84279,1
84886,1
3304,0
63282,1
67734,0
29708,1
93186,0
6995,1
49727,1
65554,1
21862,0
41096,1
88421,1
95578,0
9790,1
76042,1
29950,0
59240,0
22192,1
6293,0
31006,0
68290,1
77800,0
55970,1
51583,0
49227,1
8027,0
60613,1
46363,1
50186,1
64762,1
92246,1
6392,1
90206,1
47955,1
73564,1
96729,1
71022,0
51898,1
57884,0
7876,1
94935,1
79121,0
27137,0
69452,0
39343,1
6439,1
49142,1
61942,1
40439,1
80160,0
27316,1
52787,1
59985,1
29514,1
71178,1
88242,0
85360,1
45683,1
3153,1
12125,1
67029,1
68761,1
31243,1
70993,1
24033,1
19649,0
81698,1
58076,1
25908,1
2376,1
47823,1
55458,0
83662,0
76371,1
6717,0
40381,0
92747,0
30637,0
23690,1
9731,0
93697,1
89482,1
31482,1
73610,0
82682,1
91656,1
22731,1
63779,1
32539,0
84186,1
16451,0
19732,1
4634,1
51193,0
57345,0
67199,0
35246,1
36048,0
24036,1
21428,1
12931,1
8615,0
6479,0
48163,1
64266,1
50308,1
55181,1
17313,0
39946,0
50361,0
52565,1
39337,0
52911,1
29909,0
64275,1
5781,1
26487,0
75836,1
7057,1
84895,1
94040,1
31918,1
63563,1
86190,1
18727,1
89692,1
43699,0
96583,1
94027,1
99023,1
32339,1
23708,1
18647,1
95282,1
73031,0
45548,1
98219,1
77297,0
63664,1
70481,1
83350,1
73095,1
57910,1
1452,1
29723,1
28664,1
14479,1
35407,0
91805,1
60902,1
82183,1
55821,1
85074,1
47615,0
17403,1
74186,1
96152,1
75006,1
78094,1
97431,0
5709,1
36246,1
10308,1
9430,0
31681,1
4940,1
13821,1
42703,1
36541,0
96896,1
54972,1
24890,1
50514,1
77809,1
66813,1
57354,1
56522,1
12658,1
37899,0
60182,1
26936,1
21210,1
34667,1
84696,1
77839,1
1543,0
79934,1
21350,0
18185,0
90489,0
37875,1
54128,1
11636,1
86214,1
51705,1
82334,1
73387,1
75626,1
59277,1
37762,1
56867,1
3607,0
27964,1
55273,1
59646,0
13208,0
48418,1
89680,1
31015,1
53525,0
40570,1
21272,1
66943,1
64155,1
92350,0
27104,1
97906,1
92406,1
97870,1
7167,0
41260,0
46884,1
51414,1
92434,1
18437,0
50596,1
78185,1
68277,1
91015,1
74197,0
51181,1
53880,0
88131,1
793,0
67529,1
58106,0
4613,1
99298,1
43556,0
98545,1
89681,1
16678,1
40866,0
65735,1
90783,1
49973,0
8760,1
14483,1
77091,0
73052,0
43706,0
57938,0
55640,1
33171,1
51982,0
15530,1
78375,0
16249,0
23008,1
13973,1
48618,1
24665,1
39690,1
25291,1
23110,1
62810,0
71069,0
16227,1
35307,1
33225,1
16369,1
99574,1
95793,1
47677,1
39480,0
7623,0
18575,0
99243,1
54623,1
8497,1
53653,1
76048,1
26486,0
42432,1
5879,0
20017,0
88211,1
3300,1
38825,1
22714,1
10888,0
65804,0
58538,0
26674,1
21701,1
73841,1
14346,1
89251,1
17030,1
74530,0
89590,1
67477,0
4506,1
78302,1
69790,0
53142,1
54172,1
90544,1
92909,1
3422,0
10399,0
92391,0
99201,0
29560,0
41117,1
48072,1
32537,0
26977,1
71921,1
40367,0
73856,1
62449,0
3116,0
72522,0
61945,1
71095,1
11604,1
5395,1
53548,0
40493,1
21077,1
56374,1
83628,1
94228,1
45128,1
39213,0
68269,0
21782,1
34250,1
89191,1
65515,0
39010,1
28056,1
67972,1
32581,1
41827,1
80841,1
98519,0
12995,1
41847,1
22174,1
39912,1
97408,0
32782,1
60773,0
51405,1
4007,1
32638,1
37152,0
92553,1
45947,1
50815,1
4022,1
18928,1
34440,1
33317,0
30470,1
87888,1
29138,1
29242,1
89017,1
86189,1
85583,1
45029,1
94262,1
56075,1
36197,0
2268,1
69940,1
97412,1
57697,0
43859,1
84592,1
99218,1
26514,0
70018,0
5130,0
18811,1
14967,0
39898,1
81202,1
35978,0
9996,0
21898,0
7781,1
19849,1
27743,0
83821,1
3842,1
21513,1
26686,1
8270,1
78355,0
43438,1
2727,1
96372,0
75623,0
94145,0
27259,1
63555,1
26480,1
55447,1
84057,1
47222,1
49806,1
31378,1
27864,1
52110,0
22384,1
13670,1
91361,0
87579,1
22602,1
95706,0
34995,1
26087,1
57933,0
70349,0
20533,1
39785,0
98883,0
43424,1
23388,1
26120,1
54450,0
30725,1
92407,1
15697,1
26023,0
65802,1
27831,1
7580,0
60969,1
79503,0
60415,1
44210,1
33621,1
79692,1
7572,1
4343,1
63464,1
51844,0
44519,0
48158,0
89720,1
30948,1
40133,1
11420,1
59521,0
58912,0
8449,1
74496,0
76231,0
65926,1
8815,0
80375,1
44749,1
99131,0
30282,1
1815,1
58402,1
14121,1
25142,1
47557,0
14181,0
88250,1
95335,1
9591,1
33640,1
46100,1
20900,0
35704,0
30420,1
61583,1
56192,1
60486,1
81965,1
85507,1
17308,1
90099,1
43855,0
61959,1
28589,1
80787,1
43243,1
13810,1
20299,0
87358,0
83834,0
32114,0
64321,0
95659,1
55170,1
69435,1
29211,1
773,1
77328,1
37406,1
48767,1
26101,1
9163,1
96511,0
21641,0
82181,1
23126,1
78466,1
26041,1
42326,1
55834,0
55740,1
17720,0
48153,0
27555,1
44193,0
78248,1
35601,1
72160,1
91746,1
65703,1
59369,0
10955,1
41626,1
81282,1
65332,1
75437,1
29186,1
95000,1
73000,1
65956,1
17820,1
3660,0
83712,1
77532,1
26027,1
71190,0
51288,1
7662,1
39053,1
20452,0
33966,1
37687,1
9481,1
36275,1
53089,1
54814,1
73250,1
18630,1
7588,1
96421,0
52294,1
96275,1
4228,1
93819,0
63337,1
37169,1
93951,1
48540,1
68180,0
36590,1
9700,1
49809,0
24856,1
65457,1
52366,1
18473,1
53633,1
81966,1
16028,1
33681,1
40212,1
86631,1
66823,1
7828,1
67239,1
89488,1
2059,1
81833,1
57208,1
76321,1
7763,0
51384,1
86287,1
62618,1
48619,1
93476,1
37898,0
66331,1
82690,1
39569,1
27336,1
58023,1
47692,0
18550,1
53185,1
12548,1
97191,0
33538,1
44618,1
98023,0
58716,1
38004,1
53443,1
90824,1
135,0
90371,0
82713,0
9051,0
50024,1
53022,1
62086,0
13953,1
87471,1
31022,1
95176,0
22311,1
27286,1
97732,1
66477,1
99857,1
56518,1
49571,1
18139,1
59209,1
32485,1
84855,0
38246,1
66369,1
52786,1
34302,1
60243,0
72147,1
65706,1
11727,1
3614,1
86167,1
19527,1
87603,1
46082,0
92033,1
47370,0
43421,0
38594,1
32718,1
53893,1
58713,1
5641,1
64778,1
27923,1
2785,1
28427,1
44644,0
93192,0
67780,1
32072,1
43695,0
41218,0
61328,0
64160,1
52468,1
96476,1
48449,1
63199,1
4051,0
13022,0
3172,1
58377,1
82669,1
6398,1
72030,1
13247,0
25359,1
54116,0
28312,0
17691,1
33429,1
25072,1
61882,0
36859,1
27581,0
78058,1
13828,1
48344,1
1368,0
76039,1
86959,1
24455,1
99669,1
40451,1
28146,1
25620,1
81815,1
69602,1
50844,1
35346,0
47338,0
97202,0
82400,1
47015,1
267,1
94537,1
97847,1
32440,1
17372,1
53905,0
38339,1
66731,1
65739,0
67279,0
31865,1
61172,1
53854,1
52910,1
15820,0
23846,1
27652,1
10012,1
28516,1
72142,1
1477,0
73659,0
21495,1
89834,1
13946,1
38415,1
19594,1
20475,1
10577,1
96397,1
43249,1
63759,1
67790,1
41124,0
85014,0
46426,1
69989,1
96662,1
50860,1
87394,1
76649,1
51917,1
99450,1
27028,1
25662,1
30710,0
30181,0
73718,1
53859,1
12141,1
69971,0
22221,1
26384,0
10279,0
36204,1
49533,1
97057,1
23611,1
41959,1
66364,0
57670,1
91930,1
53109,1
25501,0
9659,1
64298,1
83933,0
72609,1
7796,1
41459,1
23604,0
32538,1
12229,1
3102,0
47600,1
73681,0
66997,1
30822,1
48580,1
1697,1
88013,0
62788,1
23895,1
28463,0
9510,1
91698,1
2625,0
56649,1
43137,1
85278,1
92603,1
2097,1
74786,1
61958,1
69877,1
457,0
71214,1
46920,1
86635,0
61193,1
56201,0
77262,1
21679,1
99461,1
66647,1
9002,1
40619,0
57394,1
17095,0
72529,1
10361,1
85079,1
32080,0
78483,1
80485,0
54817,1
26591,1
34976,1
80505,1
94144,0
96295,1
68383,1
45746,1
92364,1
6660,1
15519,1
11846,0
16558,1
25050,1
25231,1
24429,1
6759,1
19620,1
9672,1
59706,1
86305,1
68198,1
34595,0
9091,1
35373,1
12490,1
89040,0
7168,0
19696,1
26458,1
65817,1
27142,0
16774,0
59803,1
46443,0
69431,1
47943,1
98866,1
39292,1
49728,1
77383,1
79437,0
63233,0
58343,1
4145,1
94058,1
20503,1
22881,1
4387,1
5480,1
98845,1
88997,1
62050,0
72062,1
65001,1
6969,1
23503,1
88162,0
34472,1
47939,1
15315,0
89753,1
38166,0
90944,0
5828,0
75668,1
56833,0
30967,0
55695,0
63363,0
41857,1
22848,0
26080,1
22056,0
73241,1
79759,1
27741,1
46410,1
94186,1
61643,0
29957,1
98611,0
22128,1
41419,0
36616,1
9975,1
62988,1
93646,0
64137,1
39968,0
1472,0
63093,1
96865,1
74254,1
58463,1
43690,0
40019,1
21000,0
51470,0
23374,1
97329,0
14657,1
33925,1
88057,1
8189,0
55345,0
36857,1
83219,1
42847,0
52580,1
80889,1
59318,1
97006,1
48763,1
66719,1
26322,1
6537,0
64787,0
70796,1
83859,1
82105,1
82714,0
65314,1
4931,1
96844,0
53701,1
84718,0
99477,1
79074,1
92060,1
46592,0
25857,1
64943,1
64984,1
10742,1
29207,0
5579,1
21957,1
88292,1
96983,1
71335,0
41344,0
21437,0
69524,1
10855,1
89282,0
59585,0
71202,0
68852,1
9351,1
54167,1
70235,1
65622,0
95870,1
19090,1
8589,1
9057,0
46210,1
95857,1
96806,1
53691,0
57171,1
96847,0
29412,1
78109,0
65153,1
70105,1
27067,1
87223,1
10706,0
97041,0
63793,0
37456,1
33467,1
12269,1
90973,0
84715,0
52806,0
54662,1
60789,0
4745,1
18490,1
33041,0
75694,1
20154,1
59548,1
12717,1
27344,0
98598,1
3653,1
13089,1
64436,1
37400,1
16845,1
67041,1
77868,0
712,0
87002,1
65432,1
68808,1
28961,1
81390,1
30144,1
20097,1
66489,1
11888,1
20770,1
76074,0
58869,0
16884,1
44058,1
81472,1
17501,1
80275,1
51621,1
2333,0
70431,0
20727,1
54593,1
37476,0
73037,0
15302,0
85054,1
92057,1
1445,1
2608,0
42201,1
43320,1
36619,1
34420,1
22682,1
87125,1
76397,1
82252,1
8126,0
42952,1
83131,0
29111,1
73961,0
67383,0
44988,0
60412,1
19845,1
25882,1
74058,1
75687,1
33560,1
39698,1
1152,1
48383,1
31284,0
32757,1
38525,1
98869,1
6807,0
49969,0
63522,1
78298,1
54585,1
37854,1
53299,1
66643,1
53962,1
41083,1
106,0
19716,1
78529,1
69657,1
46450,1
86640,0
94295,0
87139,1
52272,1
81642,1
36430,0
8934,1
27466,1
87543,1
41267,1
17063,1
30500,0
30035,1
12728,0
93660,1
32730,1
77636,1
59672,1
79346,0
24545,0
55608,1
4382,0
23771,1
23894,1
38589,1
87039,1
52141,1
84395,0
1653,1
98513,0
49787,0
51620,1
22374,1
48808,1
5784,1
5002,1
30151,1
93194,0
73199,1
74479,0
51994,1
77540,1
16382,1
83439,1
61618,1
96566,1
83734,0
78141,0
69880,0
88488,0
95057,1
57947,0
94843,1
96640,0
94369,1
98030,1
91595,1
11188,1
55650,1
2778,1
62718,1
64628,1
76257,1
47658,1
75289,1
84548,1
78256,1
96378,0
93491,1
38895,0
39586,0
96281,1
69811,0
69680,1
25889,0
86506,1
26900,1
52026,1
73877,0
4990,1
60025,1
13364,1
33100,1
6194,1
42584,0
82370,1
94451,1
70802,1
77220,0
81451,0
40250,0
26213,1
98231,1
33413,0
10874,1
97672,1
92336,1
98259,0
13523,1
10741,1
98939,0
90894,1
78702,1
77171,1
23285,1
76152,0
50754,0
7480,0
27963,1
82088,1
93643,0
46133,1
91993,1
1469,1
22353,1
87947,0
34981,1
22833,0
49382,1
23220,1
92537,1
61515,1
37468,1
97779,1
36552,1
39778,1
25967,1
21489,1
84919,0
38489,0
34038,1
39370,1
47534,0
87085,1
42528,0
57044,0
45696,1
28362,1
78145,1
13451,1
66797,1
69867,0
12321,1
78540,0
69450,0
31302,1
58064,1
32373,0
38535,1
25303,1
15517,0
581,1
24277,1
46385,0
68169,1
49611,0
41359,1
46793,1
35251,1
33079,1
35064,1
76532,0
49618,1
80316,1
74386,0
97463,1
43405,0
21619,1
67930,1
32989,1
44081,1
57633,0
75741,1
54177,0
73992,1
91880,1
85138,1
68510,1
96503,1
82314,1
22349,1
41624,1
6340,0
20799,1
95641,0
93271,0
1994,1
28495,0
4296,1
47571,1
32659,1
44627,1
36529,0
98003,1
53660,1
7431,1
59357,1
63943,1
67177,1
41137,1
53334,0
10098,1
53955,0
28521,1
74078,1
26280,0
29382,1
24445,1
91837,0
14043,1
36485,1
50402,1
43076,1
22373,1
31490,1
21609,0
22543,1
82786,1
81667,1
75262,1
31231,0
87828,0
97909,1
75818,0
12885,1
61239,0
33839,1
55996,1
16064,0
28762,1
66280,1
80384,1
66742,1
49020,0
59616,1
97319,1
41066,1
42118,1
6134,0
57280,1
81753,1
84749,0
30728,0
75140,1
45956,1
91733,1
27212,0
1983,0
97451,1
81670,1
18786,1
45088,1
80448,0
65636,1
61473,0
5111,1
11386,1
48178,1
85385,0
52849,1
40681,1
83080,0
26192,1
67237,1
75641,1
63919,1
65003,1
9296,1
82557,1
19869,1
44373,1
50046,1
74115,1
85979,1
41386,1
98871,1
38625,1
98647,1
10850,1
39118,1
25211,1
88003,0
46856,1
99728,1
69311,1
6075,1
2854,1
53889,1
37184,1
45756,0
13482,0
56466,1
82066,0
34251,0
1598,0
83062,1
20078,0
84354,1
67141,0
83352,1
57249,0
57006,0
54687,1
38976,1
1640,1
81194,1
63091,1
38021,1
95497,0
87661,1
78512,1
79194,1
85633,1
57144,1
10540,1
14409,0
25462,0
53690,1
12804,0
97023,1
52163,0
7891,1
6136,1
62941,1
52456,0
59800,1
56542,0
19261,1
95823,1
18509,1
19443,1
86443,1
2958,0
32422,1
10563,1
10565,1
18250,0
71930,1
14019,1
82278,1
88115,1
40162,1
56608,1
69475,0
88346,0
99753,0
57310,1
39892,1
3629,1
74304,1
71877,1
76924,1
72878,0
53608,1
68909,0
43140,1
75827,0
47567,0
61986,1
60780,1
77410,0
95352,0
4118,1
33389,1
43756,0
45346,1
97656,0
85608,1
27017,1
21779,1
44918,1
85770,0
99794,1
34491,0
21421,1
90528,1
95265,0
73128,1
24812,0
26434,0
3117,0
18387,1
14813,1
61837,0
74630,1
88674,1
36887,1
86894,0
28650,0
49090,1
75921,1
78180,0
88756,1
71365,1
35988,1
38267,1
80509,1
88945,1
15257,1
23785,1
76553,1
80631,1
48334,0
590,1
22021,1
59400,1
42324,1
9541,1
39631,1
63088,1
46933,1
96873,1
18571,0
23517,1
95744,1
65423,1
63900,0
67240,1
97478,1
60080,1
80473,1
46482,1
71872,1
30023,1
64086,0
85907,1
14784,1
79619,1
7319,0
13039,1
10093,1
2351,1
98600,0
6104,1
31248,1
45509,1
71687,1
75425,1
78143,0
60801,0
69339,1
62380,1
97571,1
98310,1
32455,1
41223,0
69256,0
55080,0
28316,0
26317,1
49226,1
28458,0
378,1
59982,0
74664,0
50563,1
74402,1
25197,0
18838,1
93993,1
56640,0
87665,1
61101,0
76297,1
103,1
6658,1
58878,0
12526,1
81913,1
66289,0
24038,1
27435,1
9826,0
22809,1
28046,1
68605,1
21107,0
72857,0
53971,1
30211,1
97965,1
10240,0
36780,1
7208,1
43672,1
68532,1
97367,1
52881,1
312,1
71408,1
65060,1
83474,0
43941,1
10684,1
86535,0
90635,0
9354,1
21830,1
72399,1
85229,0
29694,0
21212,1
27252,1
79425,1
26318,1
64126,1
90155,1
8378,1
47334,1
41872,1
8781,0
37233,1
84764,0
84898,0
68253,1
62616,1
75625,1
53500,1
48530,1
32416,1
99075,1
32182,1
64552,0
48421,1
10776,0
74321,0
16051,1
20796,1
54647,0
27084,0
13868,0
76418,1
22321,1
19390,0
98307,1
50671,0
22637,0
12714,1
81164,1
55434,0
12898,0
4128,0
54825,1
92084,1
22918,0
72057,0
3208,0
34287,1
43287,1
16949,0
83815,1
62161,1
66448,1
19066,0
81809,1
30258,0
65558,1
88165,0
8965,1
28862,0
75366,1
47270,1
98083,0
29499,1
59017,0
86369,1
90908,1
57422,1
12293,0
76643,0
41491,1
89661,0
62896,0
78523,0
19582,1
69296,1
10054,1
77510,0
92248,1
61648,1
61905,1
50680,0
10092,1
46527,0
89711,1
43080,0
3727,1
57420,1
59540,0
70619,0
72345,1
65968,1
15614,1
16624,0
40026,1
1325,0
51878,1
72326,1
72003,1
53666,1
22239,1
1602,1
58021,1
31737,1
64964,1
25955,1
24540,1
58625,1
38269,1
83223,1
28815,0
17434,1
49335,0
91740,1
17419,1
84201,0
94888,0
6208,1
44004,0
38752,1
87491,1
97613,0
60806,0
23976,1
2875,1
63583,1
8075,0
47422,1
3707,0
99475,1
89280,1
23032,1
46518,1
89351,0
89831,1
53524,0
35273,0
54599,1
51961,0
96267,1
16517,1
30803,1
90622,0
27270,1
48941,1
10630,1
87734,1
31694,0
25455,1
57515,1
14411,0
92306,1
76360,1
422,0
31564,0
10289,0
94820,1
10536,1
95851,0
93125,1
98734,0
94036,0
39296,1
13644,1
64191,1
6945,0
89896,1
40712,1
51250,1
88332,1
32645,0
14131,0
13852,0
59103,0
57078,1
95487,1
4199,0
54559,1
56156,0
25284,1
67528,1
77680,1
42274,0
34809,1
3799,0
23727,1
8225,1
43688,0
98415,1
24370,1
86525,1
64149,1
1721,1
44150,1
22363,0
49937,1
17070,1
39953,1
525,0
1217,1
36556,1
35558,1
79765,1
84563,1
97109,1
44485,0
69466,1
60170,1
55726,1
16635,1
27234,1
20680,0
10303,1
22001,0
92417,1
50536,1
87395,1
2474,1
27507,0
77992,1
91070,1
82116,1
75436,1
58373,0
43321,1
17551,0
48111,1
24605,1
87147,1
59703,0
90224,1
17277,1
51085,1
49640,0
18022,1
24867,1
24735,0
56324,1
14820,0
29154,1
49340,0
55706,1
27801,1
69261,1
64653,1
90432,1
66934,1
12723,1
1173,1
2114,1
80033,0
4735,1
95677,1
68032,1
775,1
76305,1
16458,1
26500,1
19922,0
72872,0
95363,1
85069,1
84047,0
77309,0
8821,1
41824,1
34614,1
56687,1
20381,1
92027,0
36107,0
43248,1
55671,0
36234,1
9149,1
96284,0
43607,1
38423,1
16670,1
12702,0
29021,1
3301,1
91546,1
5376,1
40827,0
95739,1
79041,1
69708,1
20847,0
38676,1
27187,1
37966,0
11719,0
79912,0
80301,1
31763,0
11269,1
83133,0
60680,1
52936,1
72001,1
91346,1
43494,0
77183,0
42688,1
24752,1
73006,1
35052,0
39196,1
84384,0
47065,0
61058,1
25157,1
8914,1
12111,1
37513,1
52489,0
94952,1
2009,1
34455,1
36061,1
42659,1
7226,0
902,0
72785,1
419,0
34915,1
90525,1
5089,0
77889,0
55039,0
33569,1
40945,1
10783,1
18102,1
51582,1
10221,0
43662,1
46061,1
18498,1
15199,1
52193,0
62964,1
36010,1
59689,1
53288,1
51963,1
17411,0
79776,1
17200,1
50038,1
4285,1
81700,1
85282,1
97666,1
32273,1
17471,1
6547,1
44503,1
88862,0
70397,1
5476,1
56355,1
58210,1
41671,0
70743,1
790,1
88104,1
34203,0
74665,0
38776,1
62765,0
9870,0
16372,0
67362,1
93554,1
43932,0
31871,1
61317,0
95557,0
32985,1
92624,0
76926,1
18629,1
88113,1
52983,1
13282,1
53456,1
78646,0
74775,1
782,1
11680,1
93568,1
80683,0
51995,1
58385,1
13812,1
45044,1
49472,0
70071,1
47856,1
88533,1
60754,1
66136,1
50963,1
59152,0
45698,1
42333,1
89879,1
31861,1
20775,1
69740,1
25239,1
31341,1
48080,1
28153,1
9624,1
34188,0
12000,1
96508,0
15894,1
563,1
716,1
22654,1
22770,1
19181,0
36896,1
4559,1
43330,1
9287,0
36377,1
16386,1
22655,1
69544,1
48090,1
70425,0
4562,1
33753,0
28816,1
26535,1
98776,1
43729,1
1099,1
28596,1
2054,0
38361,0
46719,1
95770,1
91354,1
66880,1
29050,1
36765,1
72637,1
59007,1
80247,1
76393,1
3270,1
9755,1
86963,1
86606,0
74733,1
4639,1
62882,1
28622,0
33060,1
67378,0
49848,0
59663,0
1116,1
38068,0
57400,1
39542,1
84378,1
91978,1
77747,0
55404,0
50405,1
65419,1
31266,0
69565,1
58118,1
72549,0
52060,1
18086,0
15321,1
56883,1
83464,0
12382,1
3767,1
89095,1
32902,0
9273,1
39098,0
83282,1
19363,1
93394,0
39014,1
62350,0
47107,1
56933,1
45295,1
21680,1
84705,1
91162,1
72111,1
76835,1
57706,1
73573,1
41061,0
96385,1
84611,1
42188,0
59208,1
13881,1
5986,1
40400,0
43353,0
34921,0
29338,1
28944,0
19660,0
58925,1
29057,1
50524,1
80125,1
48711,0
57271,1
67631,0
69038,1
8883,1
78136,0
27098,1
76188,1
8053,1
32819,1
20831,0
63331,1
36318,1
31404,0
16861,1
2819,1
30329,1
74343,1
67249,0
76214,1
53982,1
10713,1
19482,1
58114,1
59994,0
98783,1
50005,1
51358,1
8743,1
22926,1
74505,1
67174,1
59692,1
96499,1
33704,1
41065,1
45658,0
3095,1
25084,1
74669,0
25043,1
55193,1
54767,1
50399,1
54449,0
78368,1
18025,1
74930,0
2588,1
24799,0
64738,1
78358,0
8941,1
79962,1
80175,1
20597,0
73266,1
37390,1
75327,0
32620,1
53163,1
41454,0
74200,0
49197,1
87826,0
53145,1
96548,1
56464,1
6519,1
29618,1
18106,0
81733,1
1077,1
63019,1
12650,1
86575,1
96563,1
82007,0
71843,0
14721,1
12424,1
1260,1
67626,0
80167,1
5526,1
56311,1
85344,1
16434,1
97270,1
91840,0
56897,1
13864,0
73911,1
79028,0
61963,0
67742,0
77910,1
53779,1
26488,1
96470,1
18686,1
52258,1
69227,1
54191,1
71281,1
11758,0
64970,0
35134,1
55374,1
45709,1
29637,0
47472,1
91033,1
97678,0
55663,1
4859,0
59100,0
30673,0
24880,1
74818,1
7864,1
49332,0
88889,1
7889,0
47217,0
56442,1
52558,1
48717,1
96557,1
36762,1
95376,1
8443,1
79195,1
25913,1
83841,0
2638,1
95867,1
48107,0
22565,0
50718,0
1470,1
22986,1
63376,0
63152,1
46274,1
32102,1
95787,1
86014,1
96329,1
65694,0
52502,0
77863,1
10290,1
73434,1
25418,1
37592,1
6248,1
13125,1
61780,0
89936,1
4196,1
57348,0
51208,1
81692,1
36647,1
18965,0
40700,0
16414,0
34059,1
21452,1
31955,1
96536,1
31550,1
77957,0
99035,1
40978,1
88018,1
42142,1
12928,1
3493,1
30067,1
60169,1
70711,0
74817,1
91872,1
83404,1
95985,0
99090,1
94260,1
54270,1
62371,1
64410,1
46398,1
65831,1
38214,1
95011,1
92521,0
6297,0
13290,0
35635,0
24075,1
95764,0
2885,0
30829,1
84722,1
78914,0
85727,1
49195,1
83031,1
78691,0
84450,0
30852,1
56322,1
16407,0
6201,1
73260,1
96533,0
10331,1
56320,1
24310,1
69675,1
15165,1
74759,1
47983,1
90964,1
76209,1
59631,1
22768,1
15131,1
